Year,International number ID,"Flag of modification, addition or elimination",Flag of header or data line,Time(UTC),Flag of data category,Before modification,After modification,With or without modification of graphics,Date of revision
1986,8603,1,2,1986052106,D09,0150,0200,0,20230328
1986,8603,1,2,1986052106,D10,0200,0150,0,20230328
1986,8612,1,1,,H06,1,0,0,20230328
1986,8616,1,2,1986091500,D08,9,0,0,20230328
1986,8616,1,2,1986091500,D09,0050,0000,0,20230328
1986,8616,1,2,1986091500,D10,0050,0000,0,20230328
1986,8617,1,1,,H06,1,0,0,20230328
1986,8626,1,2,1986112900,D09,0000,0050,0,20230328
1986,8626,1,2,1986112900,D10,0000,0050,0,20230328
1986,8628,1,2,1986121618,D09,0000,0050,0,20230328
1986,8628,1,2,1986121618,D10,0000,0050,0,20230328
1987,8703,1,1,,H03,13,14,0,20230328
1987,8703,1,2,1987062000,D04,245,238,0,20230328
1987,8703,1,2,1987062000,D05,1070,1075,0,20230328
1987,8703,2,2,1987062006,,,87062006 002 2 245 1070 1000     000,0,20230328
1987,8705,1,2,1987071512,D06,970,965,0,20230328
1987,8706,1,2,1987071906,D08,0,9,0,20230328
1987,8706,1,2,1987071906,D09,0000,0050,0,20230328
1987,8706,1,2,1987071906,D10,0000,0050,0,20230328
1987,8706,1,2,1987072112,D08,0,9,0,20230328
1987,8706,1,2,1987072112,D09,0000,0050,0,20230328
1987,8706,1,2,1987072112,D10,0000,0050,0,20230328
1987,8713,1,2,1987090712,D08,0,9,0,20230328
1987,8713,1,2,1987090712,D09,0000,0050,0,20230328
1987,8713,1,2,1987090712,D10,0000,0050,0,20230328
1987,8714,1,2,1987090718,D04,195,192,0,20230328
1988,8810,1,2,1988080800,D06,1008,1010,0,20230328
1988,8824,1,2,1988100900,D08,0,9,0,20230328
1988,8824,1,2,1988100900,D09,0000,0090,0,20230328
1988,8824,1,2,1988100900,D10,0000,0090,0,20230328
1989,8907,1,2,1989070618,D05,1294,1291,0,20230328
1989,8908,1,2,1989071400,D06,950,960,0,20230328
1989,8913,1,2,1989073100,D04,200,195,0,20230328
1989,8913,1,2,1989073100,D05,1510,1515,0,20230328
1989,8913,1,2,1989080300,D07,60,65,0,20230328
1989,8916,1,2,1989081712,D06,998,996,0,20230328
1989,8920,1,2,1989091512,D05,1780,1800,0,20230328
1989,8922,1,2,1989091812,D08,0,9,0,20230328
1989,8922,1,2,1989091812,D09,0000,0050,0,20230328
1989,8922,1,2,1989091812,D10,0000,0050,0,20230328
1989,8931,1,2,1989112412,D04,140,150,0,20230328
1989,8931,1,2,1989112418,D04,140,145,0,20230328
1990,9019,1,2,1990092000,D08,9,0,0,20230328
1990,9019,1,2,1990092000,D09,0100,0000,0,20230328
1990,9019,1,2,1990092000,D10,0100,0000,0,20230328
1990,9027,1,2,1990112118,D08,0,9,0,20230328
1990,9027,1,2,1990112118,D09,0000,0050,0,20230328
1990,9027,1,2,1990112118,D10,0000,0050,0,20230328
